[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190802-051756
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 0 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
0,2,0,,,,0
# started on Fri Aug  2 05:20:28 2019
45261200933847,,cycles,9096822147701,50.00,,
539845525742,,dTLB-loads,8674830302636,47.68,,
51637405781,,dTLB-load-misses,8662958328019,47.61,9.57,of all dTLB cache hits
164520310098,,dTLB-stores,4834299337345,26.57,,
18127962,,dTLB-store-misses,5118684679622,28.13,,
4135292933141,,dtlb_load_misses.walk_duration,4548458233741,25.00,,
2851500963,,dtlb_store_misses.walk_duration,6822686209253,37.50,,
0,,EPT.WALK_CYCLES,9096868417770,50.00,,
@</exp>
Execution Time (minutes): 19 minutes and 32 seconds.
Execution Time (seconds): 1172
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (95% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
Calculating XS's... (98% completed)
