[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-232440
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --pgtablerepl=3 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,,,1
# started on Wed Aug  7 23:26:08 2019
10237396542255,,cycles,2062299434813,50.00,,
532100946813,,dTLB-loads,1991210565045,48.28,,
19001279357,,dTLB-load-misses,1931524444921,46.83,3.57,of all dTLB cache hits
163357977594,,dTLB-stores,1048068087586,25.41,,
1798611,,dTLB-store-misses,1081631609381,26.22,,
522386793556,,dtlb_load_misses.walk_duration,1031156507828,25.00,,
535775763,,dtlb_store_misses.walk_duration,1546698765746,37.50,,
0,,EPT.WALK_CYCLES,2062225426082,50.00,,
@</exp>
Execution Time (minutes): 4 minutes and 18 seconds.
Execution Time (seconds): 258
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
Calculating XS's... (94% completed)
